DATAFLOW,COLLECTION,REF_AREA,FREQ,SURVEY,MEASURE,SEX,STE,TIME_PERIOD,OBS_VALUE,S3,T3,I13,S4,R1,T5,S14,C2,I11,S7,T2,S5,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,FREE_TEXT_NOTE,DECIMALS,SOURCE,INDICATOR
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_TOTAL,2009,100,,105,,,,,,,,,239,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_2,2013,0.83,,94,,,,,,,,,,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_2,2002,0.10,,,,,,,,,,,,,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_2,2009,0.43,,105,,,,,,,,,239,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_T,STE_ICSE93_6,2017,0.48,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_4,2017,0,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_TOTAL,2017,100,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2009,82.92,,105,,,,,,,,,239,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2002,48.50,,,,,,,,,,,,,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2013,55.36,,94,,,,,,,,,,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_4,2009,0,,105,,,,,,,,,239,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_4,2013,0.03,,94,,,,,,,,,,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_EES,2012,20.13,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2012,63.35,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2003,51.85,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2017,25.94,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_2,2017,1.75,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2017,58.47,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_M,STE_ICSE93_1,2009,23.54,,105,,,,,,,,,239,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_M,STE_ICSE93_1,2002,20.26,,,,,,,,,,,,,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_M,STE_ICSE93_1,2013,26.09,,94,,,,,,,,,,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_SLF,2012,85.69,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_X,2012,0.39,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_X,2012,0.48,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2012,16.32,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_5,2003,26.07,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_ICSE93_6,2012,0.39,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2012,13.83,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_1,2003,7.48,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_6,2013,0.25,,94,,,,,,,,,,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,268,EMP_TEMP_DT,SEX_F,STE_ICSE93_6,2009,0,,105,,,,,,,,,239,38,,DT,PT,0,,1,BB,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_T,STE_ICSE93_TOTAL,2017,100,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_T,STE_ICSE93_4,2017,0.01,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2017,100,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_6,2017,0.41,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_4,2017,0.01,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2003,40.46,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2012,19.62,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_X,2012,0.43,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_1,2012,20.13,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_1,2003,14.49,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_2,2012,3.29,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_2,2003,0.30,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_4,2012,0.20,,,,,3513,,,,,,,,U,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_ICSE93_TOTAL,2003,100,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_T,STE_ICSE93_1,2017,34.02,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_TOTAL,2003,100,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_AGGREGATE_EES,2012,13.83,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_T,STE_ICSE93_3,2017,53.32,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_3,2017,49.34,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_5,2017,6,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_3,2003,59.14,,,,34,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_ICSE93_3,2012,59.63,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_T,STE_AGGREGATE_TOTAL,2012,100,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_EES,2012,25.85,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_M,STE_AGGREGATE_SLF,2012,73.76,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,13047,EMP_TEMP_DT,SEX_F,STE_ICSE93_6,2012,0.48,,,,,3513,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_T,STE_ICSE93_2,2017,3.02,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_1,2017,40.25,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_M,STE_ICSE93_2,2017,4,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_5,2017,13.25,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_UGA_EMP_TEMP_SEX_STE_DT(1.0),YI,UGA,A,5853,EMP_TEMP_DT,SEX_F,STE_ICSE93_6,2017,0.57,26,,,,,,4077,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
